APPAREL,,,,,,,,,,
SKU,Name,Type,Sex,Size,Sold,Unit % of Total,Comp,Avg. Price,Gross Rev,% of Total
AIRS-T1017-S,Balloon Arch Tee,T-Shirt,U,S,3,25%,0,$40.00 ,$120.00 ,25%
AIRS-T1017-M,Balloon Arch Tee,T-Shirt,U,M,0,0%,0,$0.00 ,$0.00 ,0%
AIRS-T1017-L,Balloon Arch Tee,T-Shirt,U,L,6,50%,0,$40.00 ,$240.00 ,50%
AIRS-T1017-XL,Balloon Arch Tee,T-Shirt,U,XL,1,8%,0,$40.00 ,$40.00 ,8%
AIRS-T1017-XXL,Balloon Arch Tee,T-Shirt,U,2XL,2,17%,0,$40.00 ,$80.00 ,17%
AIRS-T1017-3XL,Balloon Arch Tee,T-Shirt,U,3XL,0,0%,0,$0.00 ,$0.00 ,0%
SUBTOTAL,Balloon Arch Tee,T-Shirt,U,,12,18%,0,$40.00 ,$480.00 ,15%
,,,,,,,,,,
AIRS-T1018-S,Jazzy Balloon Tee,T-Shirt,U,S,1,7%,0,$40.00 ,$40.00 ,7%
AIRS-T1018-M,Jazzy Balloon Tee,T-Shirt,U,M,3,20%,0,$40.00 ,$120.00 ,20%
AIRS-T1018-L,Jazzy Balloon Tee,T-Shirt,U,L,6,40%,0,$40.00 ,$240.00 ,40%
AIRS-T1018-XL,Jazzy Balloon Tee,T-Shirt,U,XL,1,7%,0,$40.00 ,$40.00 ,7%
AIRS-T1018-XXL,Jazzy Balloon Tee,T-Shirt,U,2XL,4,27%,0,$40.00 ,$160.00 ,27%
AIRS-T1018-3XL,Jazzy Balloon Tee,T-Shirt,U,3XL,0,0%,0,$0.00 ,$0.00 ,0%
SUBTOTAL,Jazzy Balloon Tee,T-Shirt,U,,15,22%,0,$40.00 ,$600.00 ,19%
,,,,,,,,,,
AIRS-T1010-S,Est. 1975 Guitar T-Shirt,T-Shirt,M,S,3,18%,0,$40.00 ,$120.00 ,18%
AIRS-T1010-M,Est. 1975 Guitar T-Shirt,T-Shirt,M,M,5,29%,0,$40.00 ,$200.00 ,29%
AIRS-T1010-L,Est. 1975 Guitar T-Shirt,T-Shirt,M,L,3,18%,0,$40.00 ,$120.00 ,18%
AIRS-T1010-XL,Est. 1975 Guitar T-Shirt,T-Shirt,M,XL,5,29%,0,$40.00 ,$200.00 ,29%
AIRS-T1010-XXL,Est. 1975 Guitar T-Shirt,T-Shirt,M,2XL,1,6%,0,$40.00 ,$40.00 ,6%
AIRS-T1010-3XL,Est. 1975 Guitar T-Shirt,T-Shirt,M,3XL,0,0%,0,$0.00 ,$0.00 ,0%
SUBTOTAL,Est. 1975 Guitar T-Shirt,T-Shirt,M,,17,25%,0,$40.00 ,$680.00 ,22%
,,,,,,,,,,
AIRS-T1016-S,Women's V-Neck T-Shirt,T-Shirt,F,S,0,0%,0,$0.00 ,$0.00 ,0%
AIRS-T1016-M,Women's V-Neck T-Shirt,T-Shirt,F,M,3,27%,0,$40.00 ,$120.00 ,27%
AIRS-T1016-L,Women's V-Neck T-Shirt,T-Shirt,F,L,3,27%,0,$40.00 ,$120.00 ,27%
AIRS-T1016-XL,Women's V-Neck T-Shirt,T-Shirt,F,XL,4,36%,0,$40.00 ,$160.00 ,36%
AIRS-T1016-XXL,Women's V-Neck T-Shirt,T-Shirt,F,2XL,1,9%,0,$40.00 ,$40.00 ,9%
SUBTOTAL,Women's V-Neck T-Shirt,T-Shirt,F,,11,16%,0,$40.00 ,$440.00 ,14%
,,,,,,,,,,
AIRS-TOUR-HOOD1003-S,Balloon Arch Hoodie,Sweatshirt,U,S,1,33%,0,$75.00 ,$75.00 ,33%
AIRS-TOUR-HOOD1003-M,Balloon Arch Hoodie,Sweatshirt,U,M,1,33%,0,$75.00 ,$75.00 ,33%
AIRS-TOUR-HOOD1003-L,Balloon Arch Hoodie,Sweatshirt,U,L,1,33%,0,$75.00 ,$75.00 ,33%
AIRS-TOUR-HOOD1003-XL,Balloon Arch Hoodie,Sweatshirt,U,XL,0,0%,0,$0.00 ,$0.00 ,0%
AIRS-TOUR-HOOD1003-XXL,Balloon Arch Hoodie,Sweatshirt,U,2XL,0,0%,0,$0.00 ,$0.00 ,0%
AIRS-TOUR-HOOD1003-3XL,Balloon Arch Hoodie,Sweatshirt,U,3XL,0,0%,0,$0.00 ,$0.00 ,0%
SUBTOTAL,Balloon Arch Hoodie,Sweatshirt,U,,3,4%,0,$75.00 ,$225.00 ,7%
,,,,,,,,,,
AIRS-JACK1001-S,50th Anniversary Denim Jacket,Jacket,U,S,0,0%,0,$0.00 ,$0.00 ,0%
AIRS-JACK1001-M,50th Anniversary Denim Jacket,Jacket,U,M,0,0%,0,$0.00 ,$0.00 ,0%
AIRS-JACK1001-L,50th Anniversary Denim Jacket,Jacket,U,L,1,25%,0,$150.00 ,$150.00 ,25%
AIRS-JACK1001-XL,50th Anniversary Denim Jacket,Jacket,U,XL,3,75%,0,$150.00 ,$450.00 ,75%
AIRS-JACK1001-XXL,50th Anniversary Denim Jacket,Jacket,U,2XL,0,0%,0,$0.00 ,$0.00 ,0%
SUBTOTAL,50th Anniversary Denim Jacket,Jacket,U,,4,6%,0,$150.00 ,$600.00 ,19%
,,,,,,,,,,
TOTAL APPAREL,,,,,62,93%,0,,"$3,025.00 ",97%
,,,,,,,,,,
,,,,,,,,,,
OTHER,,,,,,,,,,
SKU,Name,Type,Sex,Size,Sold,Unit % of Total,Comp,Avg. Price,Gross Rev,% of Total
AIRS-ACC1008,Distressed Logo Tote,Bag,,,1,1%,0,$30.00 ,$30.00 ,1%
AIRS-ACC1009,Jazzy Balloon Magnet,Magnet,,,1,1%,0,$10.00 ,$10.00 ,0%
AIRS-TOUR-ACC1001,Red Logo Lanyards '24,Lanyard,,,1,1%,0,$10.00 ,$10.00 ,0%
AIRS-ACC1005,Logo Bandana 24',Bandana,,,2,3%,0,$20.00 ,$40.00 ,1%
AIRS-ACC1006,KOALA MAGNET 24',Accessories,,,0,0%,0,$0.00 ,$0.00 ,0%
,,,,,,,,,,
TOTAL OTHER,,,,,5,7%,0,,$90.00 ,3%
,,,,,,,,,,
,,,,,,,,,,
MUSIC,,,,,,,,,,
UPC,Name,Type,Sex,Size,Sold,Unit % of Total,Comp,Avg. Price,Gross Rev,% of Total
,,,,,,,,,,
TOTAL MUSIC,,,,,0,0%,0,,$0.00 ,0%
,,,,,,,,,,
GRAND TOTAL,,,,,67,,0,,"$3,115.00 ",
